ID_Transaccion,Fecha,Producto,Categoria,Cantidad,Precio_Unitario,Ciudad,Canal_Venta,Total_Venta
T-1000,2024-08-08,Onto,Electrónica,7,24.94,Madrid,Online,174.58
T-1001,2024-06-19,Red,Electrónica,4,54.45,Madrid,Online,217.8
T-1002,2025-03-05,Ready,Moda,8,21.45,Barcelona,Online,171.6
T-1003,2025-01-27,Opportunity,Hogar,5,139.08,Madrid,Online,695.4
T-1004,2024-06-29,Better,Hogar,7,132.21,Madrid,Tienda Física,925.47
T-1005,2024-11-09,,Hogar,3,42.4,Valencia,Online,127.2
T-1006,2024-06-02,Soon,Electrónica,7,100.7,Madrid,Online,704.9
T-1007,2024-07-02,Career,Juguetes,8,123.5,Bilbao,Tienda Física,988.0
T-1008,2025-02-11,Million,Electrónica,5,85.5,Barcelona,Tienda Física,427.5
T-1009,2024-08-28,Over,Juguetes,4,81.8,Valencia,Online,327.2
T-1010,2024-12-14,City,Alimentos,8,,Sevilla,Tienda Física,320.56
T-1011,2024-11-15,Impact,Electrónica,8,18.5,Barcelona,Online,148.0
T-1012,2025-03-31,Hotel,Electrónica,3,135.1,Bilbao,Online,405.3
T-1013,2025-03-20,Newspaper,Electrónica,6,135.56,Barcelona,Tienda Física,813.36
T-1014,2024-11-10,Ask,Hogar,5,96.8,Bilbao,Online,484.0
T-1015,2024-07-01,Reflect,Hogar,2,54.16,Bilbao,Tienda Física,108.32
T-1016,2024-09-09,Clear,Juguetes,8,55.64,Sevilla,Online,445.12
T-1017,2024-12-15,Stock,Juguetes,6,110.26,Barcelona,Online,661.56
T-1018,2025-02-10,Right,Electrónica,2,135.08,Sevilla,Tienda Física,270.16
T-1019,2025-01-10,Place,Juguetes,5,133.63,Sevilla,Tienda Física,668.15
T-1020,2024-09-20,Company,Hogar,1,118.08,Barcelona,Tienda Física,118.08
T-1021,2024-04-09,Such,Juguetes,6,98.09,Madrid,Online,588.54
T-1022,2024-07-13,Tough,Alimentos,9,17.2,Madrid,Online,154.8
T-1023,2024-11-25,List,Hogar,1,28.44,Sevilla,Online,28.44
T-1024,2024-11-08,Control,Alimentos,3,135.29,Valencia,Online,405.87
T-1025,2024-11-21,Prove,Juguetes,7,92.93,Sevilla,Tienda Física,650.51
T-1026,2024-05-10,North,Moda,4,6.33,Sevilla,Tienda Física,25.32
T-1027,2024-05-15,Probably,Electrónica,9,19.71,Sevilla,Tienda Física,177.39
T-1028,2025-02-13,More,Hogar,3,101.21,Madrid,Online,303.63
T-1029,2025-02-06,Positive,Alimentos,5,5.73,Madrid,Tienda Física,28.65
T-1030,2024-08-28,Participant,Moda,3,28.32,Madrid,Tienda Física,84.96
T-1031,2024-10-17,Central,Moda,7,84.57,Sevilla,Tienda Física,591.99
T-1032,2024-09-14,Rate,Hogar,5,105.32,Valencia,Tienda Física,526.6
T-1033,2025-01-11,Any,Hogar,9,99.53,Madrid,Online,895.77
T-1034,2025-01-05,Central,Moda,7,37.52,Barcelona,Online,262.64
T-1035,2024-08-13,Learn,Electrónica,2,108.27,Barcelona,Tienda Física,216.54
T-1036,2024-10-06,Rest,Electrónica,4,39.4,Barcelona,Online,157.6
T-1037,2024-07-05,Think,Alimentos,9,52.18,Bilbao,Tienda Física,469.62
T-1038,2025-03-29,Loss,Electrónica,2,113.24,Sevilla,Online,226.48
T-1039,2025-04-04,Teacher,Moda,9,99.2,Barcelona,Online,892.8
T-1040,2024-08-16,Military,Moda,5,128.14,Sevilla,Tienda Física,640.7
T-1041,2024-09-22,Building,Juguetes,2,100.35,Barcelona,Tienda Física,200.7
T-1042,2024-12-09,His,Moda,4,87.4,Valencia,Tienda Física,349.6
T-1043,2025-04-07,Fill,Electrónica,7,18.58,Sevilla,Tienda Física,130.06
T-1044,2024-06-10,Score,Alimentos,8,58.32,Barcelona,Online,466.56
T-1045,2025-04-08,For,Juguetes,3,43.45,Madrid,Tienda Física,130.35
T-1046,2024-05-25,Team,Electrónica,1,40.38,Sevilla,Online,40.38
T-1047,2024-08-10,Large,Alimentos,4,146.09,Bilbao,Tienda Física,584.36
T-1048,2024-10-10,Toward,Electrónica,2,62.0,Madrid,Online,124.0
T-1049,2024-10-18,Her,Juguetes,8,134.35,Madrid,Tienda Física,1074.8
T-1050,2024-05-18,At,Moda,4,96.52,Bilbao,Online,386.08
T-1051,2024-10-15,Hair,Juguetes,2,120.25,Madrid,Online,240.5
T-1052,2025-03-09,Big,Moda,6,77.88,Madrid,Tienda Física,467.28
T-1053,2024-04-29,Charge,Juguetes,6,88.65,Barcelona,Tienda Física,531.9
T-1054,2024-07-14,Measure,Hogar,4,76.42,Barcelona,Online,305.68
T-1055,2024-11-11,Color,Electrónica,6,33.31,Sevilla,Tienda Física,199.86
T-1056,2025-01-17,While,Electrónica,2,109.76,Sevilla,Tienda Física,219.52
T-1057,2024-12-27,Too,Hogar,2,45.71,Sevilla,Online,91.42
T-1058,2024-07-28,Pretty,Moda,4,8.53,Barcelona,Tienda Física,34.12
T-1059,2024-07-04,Easy,Electrónica,8,98.59,Sevilla,Tienda Física,788.72
T-1060,2024-09-12,Many,Hogar,7,30.68,Madrid,Tienda Física,214.76
T-1061,2025-03-13,Them,Electrónica,9,141.37,Barcelona,Tienda Física,1272.33
T-1062,2025-04-08,Generation,Alimentos,8,143.32,Sevilla,Tienda Física,1146.56
T-1063,2024-06-27,Same,Moda,5,137.66,Madrid,Tienda Física,688.3
T-1064,2024-08-05,Decision,Alimentos,2,58.67,Sevilla,Online,117.34
T-1065,2024-06-12,Focus,Moda,5,7.24,Valencia,Online,36.2
T-1066,2024-10-30,Artist,Hogar,8,139.61,Sevilla,Tienda Física,1116.88
T-1067,2024-12-07,Plant,Moda,9,67.09,Valencia,Tienda Física,603.81
T-1068,2024-07-23,Coach,Moda,9,145.16,Sevilla,Online,1306.44
T-1069,2025-04-02,Sell,Hogar,1,144.72,Bilbao,Tienda Física,144.72
T-1070,2024-12-08,Start,Moda,9,128.69,Sevilla,Tienda Física,1158.21
T-1071,2024-09-29,Detail,Electrónica,7,47.7,Barcelona,Online,333.9
T-1072,2024-10-20,Use,Juguetes,9,60.84,Barcelona,Tienda Física,547.56
T-1073,2025-03-19,Station,Hogar,8,128.41,Valencia,Tienda Física,1027.28
T-1074,2024-05-05,Model,Juguetes,1,50.95,Barcelona,Online,50.95
T-1075,2024-12-28,Member,Hogar,8,29.58,Madrid,Tienda Física,236.64
T-1076,2024-04-28,Eat,Hogar,8,85.74,Bilbao,Tienda Física,685.92
T-1077,2024-11-14,Big,Alimentos,3,140.74,Bilbao,Tienda Física,422.22
T-1078,2025-03-19,Unit,Alimentos,1,105.92,Madrid,Tienda Física,105.92
T-1079,2024-05-26,Simply,Moda,8,87.66,Valencia,Tienda Física,701.28
T-1080,2024-09-03,Network,Juguetes,3,19.09,Madrid,Online,57.27
T-1081,2025-02-21,President,Hogar,3,94.18,Madrid,Tienda Física,282.54
T-1082,2024-11-20,Its,Moda,1,148.56,Bilbao,Online,148.56
T-1083,2024-12-02,Lose,Electrónica,5,25.31,Sevilla,Online,126.55
T-1084,2024-10-10,More,Hogar,7,80.16,Bilbao,Tienda Física,561.12
T-1085,2024-12-25,Likely,Electrónica,9,132.22,Bilbao,Tienda Física,1189.98
T-1086,2025-01-22,First,Moda,7,112.41,Barcelona,Online,786.87
T-1087,2024-06-13,By,Alimentos,9,106.07,Madrid,Online,954.63
T-1088,2025-02-06,Story,Moda,8,106.86,Bilbao,Tienda Física,854.88
T-1089,2024-06-30,Year,Electrónica,2,57.13,Madrid,Online,114.26
T-1090,2024-07-26,Can,Hogar,1,47.57,Barcelona,Online,47.57
T-1091,2024-08-01,Enough,Juguetes,7,122.36,Madrid,Online,856.52
T-1092,2025-01-11,Serve,Moda,7,122.47,Bilbao,Online,857.29
T-1093,2025-02-21,Put,Hogar,8,130.73,Madrid,Online,1045.84
T-1094,2024-05-03,Political,Alimentos,5,137.42,Barcelona,Online,687.1
T-1095,2025-02-04,Couple,Alimentos,3,79.14,Sevilla,Tienda Física,237.42
T-1096,2024-11-24,Hospital,Alimentos,8,77.72,Madrid,Online,621.76
T-1097,2025-01-17,Arrive,Hogar,6,120.75,Bilbao,Tienda Física,724.5
T-1098,2024-06-24,Guess,Moda,3,99.24,Barcelona,Tienda Física,297.72
T-1099,2025-01-23,Reflect,Hogar,1,106.79,Bilbao,Online,106.79
T-1100,2025-01-30,Beyond,Hogar,3,120.39,Bilbao,Tienda Física,361.17
T-1101,2024-09-15,Hundred,Juguetes,5,134.05,Madrid,Tienda Física,670.25
T-1102,2024-06-21,Author,Juguetes,3,54.01,Bilbao,Tienda Física,162.03
T-1103,2024-11-06,Your,Moda,1,59.46,Madrid,Online,59.46
T-1104,2024-09-21,Method,Juguetes,5,18.63,Sevilla,Online,93.15
T-1105,2024-10-22,Parent,Alimentos,7,88.85,Bilbao,Online,621.95
T-1106,2024-09-27,Social,Juguetes,7,10.21,Bilbao,Online,71.47
T-1107,2025-02-17,Then,Alimentos,9,72.51,Bilbao,Tienda Física,652.59
T-1108,2024-07-02,Share,Moda,3,83.68,Valencia,Online,251.04
T-1109,2024-09-30,Example,Hogar,7,46.55,Valencia,Online,325.85
T-1110,2024-10-24,Choice,Hogar,1,90.67,Barcelona,Tienda Física,90.67
T-1111,2024-08-14,Seem,Juguetes,4,9.42,Valencia,Online,37.68
T-1112,2024-06-10,You,Alimentos,4,10.42,Barcelona,Online,41.68
T-1113,2024-09-18,Avoid,Electrónica,5,124.28,Valencia,Online,621.4
T-1114,2024-08-20,Each,Electrónica,7,57.23,Sevilla,Tienda Física,400.61
T-1115,2024-07-10,Left,Electrónica,7,23.42,Barcelona,Online,163.94
T-1116,2025-02-04,Report,Hogar,4,80.73,Valencia,Tienda Física,322.92
T-1117,2024-10-21,Action,Hogar,7,116.65,Sevilla,Tienda Física,816.55
T-1118,2025-03-02,One,Alimentos,3,36.29,Valencia,Tienda Física,108.87
T-1119,2024-06-18,House,Juguetes,6,95.32,Madrid,Tienda Física,571.92
T-1120,2025-01-08,Mission,Electrónica,2,17.38,Madrid,Tienda Física,34.76
T-1121,2024-11-12,Environmental,Alimentos,9,12.49,Sevilla,Online,112.41
T-1122,2025-01-07,Peace,Alimentos,5,82.05,Bilbao,Tienda Física,410.25
T-1123,2025-03-29,Record,Juguetes,6,83.39,Bilbao,Tienda Física,500.34
T-1124,2025-02-06,Debate,Alimentos,4,97.43,Madrid,Tienda Física,389.72
T-1125,2025-03-29,Issue,Juguetes,7,110.28,Madrid,Online,771.96
T-1126,2025-01-14,Risk,Moda,9,146.5,Bilbao,Tienda Física,1318.5
T-1127,2024-12-31,Offer,Juguetes,7,79.86,Barcelona,Tienda Física,559.02
T-1128,2025-01-21,Strong,Electrónica,1,51.83,Bilbao,Online,51.83
T-1129,2024-08-30,Stand,Electrónica,1,120.3,Valencia,Tienda Física,120.3
